=========== Running test Mutual ===========
Did not find invariant, adding frame 1
Did not find invariant, adding frame 2
Did not find invariant, adding frame 3
Did not find invariant, adding frame 4
Did not find invariant, adding frame 5
Did not find invariant, adding frame 6
Did not find invariant, adding frame 7
Found inductive invariant:
And(Not(And(a1 == C, a3 == T, a0 == C, a2 == T)),
    Not(And(a1 == C, a3 == I, a0 == T, a2 == C)),
    Not(And(a1 == C, a3 == E, a0 == I, a2 == C)),
    Not(And(a1 == T, a3 == T, a0 == C, a2 == C)),
    Not(And(a1 == I, a3 == T, a0 == C, a2 == C)),
    Not(And(a1 == C, a3 == T, a0 == T, a2 == C)),
    Not(And(a1 == C, a3 == E, a0 == T, a2 == C)),
    Not(And(a1 == E, a3 == C, a0 == T, a2 == C)),
    Not(And(a1 == C, a3 == C, a0 == T, a2 == T)),
    Not(And(a1 == C, a3 == I, a0 == C, a2 == T)),
    Not(And(a1 == C, a3 == T, a0 == E, a2 == C)),
    Not(And(a1 == T, a3 == C, a0 == C, a2 == T)),
    Not(And(a1 == E, a3 == C, a0 == C, a2 == T)),
    Not(And(a1 == I, a3 == C, a0 == C, a2 == T)),
    Not(And(a1 == C, a3 == E, a0 == C, a2 == T)),
    Not(And(a1 == C, a3 == C, a0 == E, a2 == T)),
    Not(And(a1 == C, a3 == C, a0 == I, a2 == T)),
    Not(And(a1 == C, a3 == C, a0 == C, a2 == T)),
    Not(And(a1 == C, a3 == E, a0 == E, a2 == C)),
    Not(And(a1 == C, a3 == I, a0 == E, a2 == C)),
    Not(And(a1 == C, a3 == T, a0 == I, a2 == C)),
    Not(And(a1 == C, a3 == I, a0 == I, a2 == C)),
    Not(And(a1 == E, a3 == C, a0 == I, a2 == C)),
    Not(And(a1 == T, a3 == C, a0 == I, a2 == C)),
    Not(And(a1 == I, a3 == C, a0 == I, a2 == C)),
    Not(And(a1 == E, a3 == C, a0 == E, a2 == C)),
    Not(And(a1 == T, a3 == C, a0 == E, a2 == C)),
    Not(And(a1 == I, a3 == C, a0 == E, a2 == C)),
    Not(And(a1 == T, a3 == C, a0 == T, a2 == C)),
    Not(And(a1 == I, a3 == C, a0 == T, a2 == C)),
    Not(And(a1 == C, a3 == C, a0 == T, a2 == I)),
    Not(And(a1 == C, a3 == C, a0 == I, a2 == E)),
    Not(And(a1 == T, a3 == C, a0 == C, a2 == E)),
    Not(And(a1 == T, a3 == C, a0 == C, a2 == I)),
    Not(And(a1 == E, a3 == C, a0 == C, a2 == E)),
    Not(And(a1 == E, a3 == E, a0 == C, a2 == C)),
    Not(And(a1 == E, a3 == C, a0 == C, a2 == I)),
    Not(And(a1 == T, a3 == E, a0 == C, a2 == C)),
    Not(And(a1 == I, a3 == C, a0 == C, a2 == E)),
    Not(And(a1 == I, a3 == C, a0 == C, a2 == I)),
    Not(And(a1 == E, a3 == T, a0 == C, a2 == C)),
    Not(And(a1 == T, a3 == C, a0 == C, a2 == C)),
    Not(And(a1 == C, a3 == T, a0 == C, a2 == E)),
    Not(And(a1 == C, a3 == E, a0 == C, a2 == E)),
    Not(And(a1 == C, a3 == T, a0 == C, a2 == I)),
    Not(And(a1 == C, a3 == E, a0 == C, a2 == I)),
    Not(And(a1 == C, a3 == C, a0 == C, a2 == I)),
    Not(And(a1 == I, a3 == E, a0 == C, a2 == C)),
    Not(And(a1 == T, a3 == I, a0 == C, a2 == C)),
    Not(And(a1 == C, a3 == C, a0 == E, a2 == E)),
    Not(And(a1 == C, a3 == C, a0 == C, a2 == E)),
    Not(And(a1 == C, a3 == C, a0 == T, a2 == E)),
    Not(And(a1 == C, a3 == T, a0 == C, a2 == C)),
    Not(And(a1 == E, a3 == I, a0 == C, a2 == C)),
    Not(And(a1 == I, a3 == I, a0 == C, a2 == C)),
    Not(And(a1 == I, a3 == C, a0 == C, a2 == C)),
    Not(And(a1 == C, a3 == I, a0 == C, a2 == E)),
    Not(And(a1 == E, a3 == C, a0 == C, a2 == C)),
    Not(And(a1 == C, a3 == C, a0 == E, a2 == I)),
    Not(And(a1 == C, a3 == E, a0 == C, a2 == C)),
    Not(And(a1 == C, a3 == C, a0 == C, a2 == C)),
    Not(And(a1 == C, a3 == I, a0 == C, a2 == I)),
    Not(And(a1 == C, a3 == C, a0 == I, a2 == I)),
    Not(And(a1 == C, a3 == C, a0 == I, a2 == C)),
    Not(And(a1 == C, a3 == C, a0 == E, a2 == C)),
    Not(And(a1 == C, a3 == I, a0 == C, a2 == C)),
    Not(And(a1 == C, a3 == C, a0 == T, a2 == C)),
    Not(And(a1 == C, a3 == T, x, a0 == E, a2 == E)),
    Not(And(a1 == T, a3 == C, x, a0 == E, a2 == E)),
    Not(And(a1 == T, a3 == C, x, a0 == I, a2 == E)),
    Not(And(a1 == C, a3 == T, x, a0 == I, a2 == E)),
    Not(And(a1 == T, a3 == C, x, a0 == I, a2 == I)),
    Not(And(a1 == C, a3 == T, x, a0 == I, a2 == I)),
    Not(And(a1 == C, a3 == E, x, a0 == I, a2 == T)),
    Not(And(a1 == T, a3 == E, x, a0 == I, a2 == C)),
    Not(And(a1 == C, a3 == E, x, a0 == E, a2 == T)),
    Not(And(a1 == T, a3 == E, x, a0 == E, a2 == C)),
    Not(And(a1 == C, a3 == E, Not(x), a0 == T, a2 == T)),
    Not(And(a1 == T, a3 == E, Not(x), a0 == T, a2 == C)),
    Not(And(a1 == C, a3 == T, Not(x), a0 == T, a2 == E)),
    Not(And(a1 == T, a3 == T, Not(x), a0 == C, a2 == E)),
    Not(And(a1 == C, a3 == T, Not(x), a0 == E, a2 == T)),
    Not(And(a1 == T, a3 == T, Not(x), a0 == E, a2 == C)),
    Not(And(a1 == E, a3 == C, Not(x), a0 == T, a2 == T)),
    Not(And(a1 == E, a3 == T, Not(x), a0 == T, a2 == C)),
    Not(And(a1 == E, a3 == T, Not(x), a0 == C, a2 == T)),
    Not(And(a1 == T, a3 == E, Not(x), a0 == C, a2 == T)),
    Not(And(a1 == T, a3 == C, Not(x), a0 == E, a2 == T)),
    Not(And(a1 == T, a3 == C, Not(x), a0 == T, a2 == E)),
    Not(And(a1 == C, a3 == E, x, a0 == I, a2 == I)),
    Not(And(a1 == C, a3 == E, Not(x), a0 == E, a2 == T)),
    Not(And(a1 == I, a3 == E, x, a0 == I, a2 == C)),
    Not(And(a1 == T, a3 == E, Not(x), a0 == E, a2 == C)),
    Not(And(a1 == E, a3 == I, x, a0 == C, a2 == E)),
    Not(And(a1 == E, a3 == C, x, a0 == I, a2 == E)),
    Not(And(a1 == C, a3 == E, Not(x), a0 == I, a2 == T)),
    Not(And(a1 == C, a3 == I, Not(x), a0 == E, a2 == T)),
    Not(And(a1 == C, a3 == I, x, a0 == I, a2 == I)),
    Not(And(a1 == T, a3 == E, Not(x), a0 == I, a2 == C)),
    Not(And(a1 == I, a3 == I, x, a0 == I, a2 == C)),
    Not(And(a1 == T, a3 == I, Not(x), a0 == E, a2 == C)),
    Not(And(a1 == E, a3 == T, Not(x), a0 == C, a2 == E)),
    Not(And(a1 == E, a3 == I, x, a0 == C, a2 == I)),
    Not(And(a1 == E, a3 == C, Not(x), a0 == T, a2 == E)),
    Not(And(a1 == E, a3 == C, x, a0 == I, a2 == I)),
    Not(And(a1 == I, a3 == I, x, a0 == C, a2 == E)),
    Not(And(a1 == I, a3 == C, x, a0 == I, a2 == E)),
    Not(And(a1 == C, a3 == E, x, a0 == E, a2 == I)),
    Not(And(a1 == I, a3 == E, x, a0 == E, a2 == C)),
    Not(And(a1 == E, a3 == T, Not(x), a0 == C, a2 == I)),
    Not(And(a1 == I, a3 == T, Not(x), a0 == C, a2 == E)),
    Not(And(a1 == I, a3 == I, x, a0 == C, a2 == I)),
    Not(And(a1 == E, a3 == C, Not(x), a0 == T, a2 == I)),
    Not(And(a1 == I, a3 == C, x, a0 == I, a2 == I)),
    Not(And(a1 == I, a3 == C, Not(x), a0 == T, a2 == E)),
    Not(And(a1 == C, a3 == I, x, a0 == E, a2 == I)),
    Not(And(a1 == I, a3 == I, x, a0 == E, a2 == C)),
    Not(And(a1 == C, a3 == E, x, a0 == I, a2 == E)),
    Not(And(a1 == I, a3 == E, x, a0 == C, a2 == E)),
    Not(And(a1 == E, a3 == E, x, a0 == I, a2 == C)),
    Not(And(a1 == E, a3 == E, x, a0 == C, a2 == I)),
    Not(And(a1 == E, a3 == E, Not(x), a0 == T, a2 == C)),
    Not(And(a1 == E, a3 == E, Not(x), a0 == C, a2 == T)),
    Not(And(a1 == I, a3 == E, x, a0 == C, a2 == I)),
    Not(And(a1 == C, a3 == E, Not(x), a0 == T, a2 == E)),
    Not(And(a1 == T, a3 == E, Not(x), a0 == C, a2 == E)),
    Not(And(a1 == E, a3 == I, x, a0 == I, a2 == C)),
    Not(And(a1 == E, a3 == T, Not(x), a0 == E, a2 == C)),
    Not(And(a1 == E, a3 == C, Not(x), a0 == E, a2 == T)),
    Not(And(a1 == C, a3 == T, Not(x), a0 == E, a2 == E)),
    Not(And(a1 == I, a3 == C, x, a0 == E, a2 == I)),
    Not(And(a1 == T, a3 == C, Not(x), a0 == E, a2 == E)),
    Not(And(a1 == T, a3 == C, Not(x), a0 == I, a2 == E)),
    Not(And(a1 == T, a3 == C, Not(x), a0 == E, a2 == I)),
    Not(And(a1 == C, a3 == T, Not(x), a0 == I, a2 == E)),
    Not(And(a1 == C, a3 == T, Not(x), a0 == E, a2 == I)),
    Not(And(a1 == I, a3 == C, Not(x), a0 == E, a2 == T)),
    Not(And(a1 == E, a3 == C, Not(x), a0 == I, a2 == T)),
    Not(And(a1 == E, a3 == T, Not(x), a0 == I, a2 == C)),
    Not(And(a1 == I, a3 == T, Not(x), a0 == E, a2 == C)),
    Not(And(a1 == I, a3 == C, x, a0 == E, a2 == E)),
    Not(And(a1 == C, a3 == I, x, a0 == E, a2 == E)),
    Not(And(a1 == I, a3 == E, Not(x), a0 == C, a2 == T)),
    Not(And(a1 == E, a3 == I, Not(x), a0 == C, a2 == T)),
    Not(And(a1 == I, a3 == E, Not(x), a0 == T, a2 == C)),
    Not(And(a1 == E, a3 == I, Not(x), a0 == T, a2 == C)),
    Not(And(a1 == E, a3 == C, x, a0 == E, a2 == I)),
    Not(And(a1 == E, a3 == I, x, a0 == E, a2 == C)),
    Not(And(a1 == C, a3 == I, x, a0 == I, a2 == E)),
    Not(And(a1 == C, a3 == E, Not(x), a0 == T, a2 == I)),
    Not(And(a1 == C, a3 == I, Not(x), a0 == T, a2 == E)),
    Not(And(a1 == T, a3 == E, Not(x), a0 == C, a2 == I)),
    Not(And(a1 == T, a3 == I, Not(x), a0 == C, a2 == E)),
    Not(And(a1 == T, a3 == E, x, a0 == T, a2 == T)),
    Not(And(a1 == T, a3 == T, x, a0 == T, a2 == E)),
    Not(And(a1 == E, a3 == T, x, a0 == T, a2 == T)),
    Not(And(a1 == T, a3 == T, x, a0 == E, a2 == T)),
    Not(And(a1 == E, a3 == E, a0 == C, a2 == E)),
    Not(And(a1 == E, a3 == C, a0 == E, a2 == E)),
    Not(And(a1 == T, a3 == E, x, a0 == I, a2 == T)),
    Not(And(a1 == C, a3 == E, Not(x), a0 == I, a2 == I)),
    Not(And(a1 == T, a3 == I, x, a0 == E, a2 == T)),
    Not(And(a1 == C, a3 == I, Not(x), a0 == E, a2 == I)),
    Not(And(a1 == C, a3 == I, Not(x), a0 == I, a2 == E)),
    Not(And(a1 == I, a3 == E, Not(x), a0 == I, a2 == C)),
    Not(And(a1 == I, a3 == I, Not(x), a0 == E, a2 == C)),
    Not(And(a1 == E, a3 == I, Not(x), a0 == I, a2 == C)),
    Not(And(a1 == E, a3 == T, x, a0 == T, a2 == E)),
    Not(And(a1 == E, a3 == I, Not(x), a0 == C, a2 == E)),
    Not(And(a1 == E, a3 == E, Not(x), a0 == C, a2 == I)),
    Not(And(a1 == E, a3 == C, Not(x), a0 == I, a2 == E)),
    Not(And(a1 == E, a3 == C, Not(x), a0 == E, a2 == I)),
    Not(And(a1 == E, a3 == C, Not(x), a0 == I, a2 == I)),
    Not(And(a1 == E, a3 == T, x, a0 == T, a2 == I)),
    Not(And(a1 == I, a3 == C, Not(x), a0 == I, a2 == E)),
    Not(And(a1 == I, a3 == T, x, a0 == T, a2 == E)),
    Not(And(a1 == I, a3 == C, Not(x), a0 == E, a2 == I)),
    Not(And(a1 == I, a3 == I, Not(x), a0 == C, a2 == E)),
    Not(And(a1 == E, a3 == I, Not(x), a0 == C, a2 == I)),
    Not(And(a1 == I, a3 == E, Not(x), a0 == C, a2 == I)),
    Not(And(a1 == C, a3 == E, Not(x), a0 == E, a2 == I)),
    Not(And(a1 == T, a3 == E, x, a0 == E, a2 == T)),
    Not(And(a1 == C, a3 == I, Not(x), a0 == E, a2 == E)),
    Not(And(a1 == I, a3 == E, Not(x), a0 == E, a2 == C)),
    Not(And(a1 == E, a3 == I, Not(x), a0 == E, a2 == C)),
    Not(And(a1 == I, a3 == E, Not(x), a0 == C, a2 == E)),
    Not(And(a1 == I, a3 == C, Not(x), a0 == E, a2 == E)),
    Not(And(a1 == E, a3 == E, x, a0 == T, a2 == T)),
    Not(And(a1 == E, a3 == E, Not(x), a0 == I, a2 == C)),
    Not(And(a1 == E, a3 == E, Not(x), a0 == E, a2 == C)),
    Not(And(a1 == E, a3 == E, x, a0 == E, a2 == C)),
    Not(And(a1 == C, a3 == E, a0 == E, a2 == E)),
    Not(And(a1 == I, a3 == E, x, a0 == T, a2 == T)),
    Not(And(a1 == E, a3 == I, x, a0 == T, a2 == T)),
    Not(And(a1 == T, a3 == E, x, a0 == T, a2 == E)),
    Not(And(a1 == C, a3 == E, Not(x), a0 == I, a2 == E)),
    Not(And(a1 == E, a3 == T, x, a0 == E, a2 == T)),
    Not(And(a1 == E, a3 == T, x, a0 == I, a2 == T)),
    Not(And(a1 == I, a3 == T, x, a0 == E, a2 == T)),
    Not(And(a1 == T, a3 == E, x, a0 == T, a2 == I)),
    Not(And(a1 == T, a3 == I, x, a0 == T, a2 == E)),
    Not(And(a1 == T, a3 == T, x, a0 == E, a2 == E)),
    Not(And(a1 == T, a3 == T, x, a0 == E, a2 == I)),
    Not(And(a1 == T, a3 == T, x, a0 == I, a2 == E)),
    Not(And(a1 == T, a3 == E, Not(x), a0 == E, a2 == T)),
    Not(And(a1 == T, a3 == E, x, a0 == I, a2 == I)),
    Not(And(a1 == I, a3 == E, x, a0 == I, a2 == T)),
    Not(And(a1 == I, a3 == I, x, a0 == E, a2 == T)),
    Not(And(a1 == E, a3 == I, x, a0 == I, a2 == T)),
    Not(And(a1 == T, a3 == I, x, a0 == E, a2 == I)),
    Not(And(a1 == T, a3 == I, x, a0 == I, a2 == E)),
    Not(And(a1 == T, a3 == E, x, a0 == E, a2 == E)),
    Not(And(a1 == E, a3 == E, x, a0 == T, a2 == E)),
    Not(And(a1 == E, a3 == E, Not(x), a0 == C, a2 == E)),
    Not(And(a1 == E, a3 == E, x, a0 == C, a2 == E)),
    Not(And(a1 == E, a3 == T, x, a0 == I, a2 == E)),
    Not(And(a1 == E, a3 == I, x, a0 == T, a2 == E)),
    Not(And(a1 == E, a3 == E, x, a0 == T, a2 == I)),
    Not(And(a1 == E, a3 == T, x, a0 == E, a2 == I)),
    Not(And(a1 == I, a3 == E, x, a0 == T, a2 == E)),
    Not(And(a1 == T, a3 == E, x, a0 == I, a2 == E)),
    Not(And(a1 == T, a3 == E, x, a0 == E, a2 == I)),
    Not(And(a1 == I, a3 == E, x, a0 == E, a2 == T)),
    Not(And(a1 == T, a3 == I, x, a0 == E, a2 == E)),
    Not(And(a1 == E, a3 == I, x, a0 == E, a2 == T)),
    Not(And(a1 == I, a3 == T, x, a0 == I, a2 == E)),
    Not(And(a1 == E, a3 == T, x, a0 == I, a2 == I)),
    Not(And(a1 == I, a3 == T, x, a0 == E, a2 == I)),
    Not(And(a1 == E, a3 == I, x, a0 == T, a2 == I)),
    Not(And(a1 == E, a3 == T, Not(x), a0 == T, a2 == E)),
    Not(And(a1 == I, a3 == I, x, a0 == T, a2 == E)),
    Not(And(a1 == I, a3 == E, x, a0 == T, a2 == I)),
    Not(And(a1 == E, a3 == T, x, a0 == E, a2 == E)),
    Not(And(a1 == I, a3 == T, x, a0 == E, a2 == E)),
    Not(And(a1 == E, a3 == E, x, a0 == I, a2 == T)),
    Not(And(a1 == E, a3 == E, Not(x), a0 == T, a2 == T)),
    Not(And(a1 == E, a3 == E, x, a0 == E, a2 == T)),
    Not(And(a1 == E, a3 == E, a0 == E, a2 == C)),
    Not(And(a1 == T, a3 == E, Not(x), a0 == T, a2 == E)),
    Not(And(a1 == E, a3 == T, Not(x), a0 == E, a2 == T)),
    Not(And(a1 == T, a3 == T, Not(x), a0 == E, a2 == E)),
    Not(And(a1 == T, a3 == E, Not(x), a0 == I, a2 == E)),
    Not(And(a1 == I, a3 == E, Not(x), a0 == T, a2 == E)),
    Not(And(a1 == I, a3 == E, x, a0 == I, a2 == I)),
    Not(And(a1 == T, a3 == E, Not(x), a0 == E, a2 == I)),
    Not(And(a1 == E, a3 == E, Not(x), a0 == T, a2 == I)),
    Not(And(a1 == I, a3 == I, x, a0 == I, a2 == E)),
    Not(And(a1 == E, a3 == I, Not(x), a0 == T, a2 == E)),
    Not(And(a1 == T, a3 == I, Not(x), a0 == E, a2 == E)),
    Not(And(a1 == E, a3 == I, x, a0 == I, a2 == I)),
    Not(And(a1 == I, a3 == I, x, a0 == E, a2 == I)),
    Not(And(a1 == I, a3 == T, Not(x), a0 == E, a2 == E)),
    Not(And(a1 == E, a3 == T, Not(x), a0 == I, a2 == E)),
    Not(And(a1 == E, a3 == T, Not(x), a0 == E, a2 == I)),
    Not(And(a1 == I, a3 == E, x, a0 == E, a2 == I)),
    Not(And(a1 == T, a3 == E, Not(x), a0 == E, a2 == E)),
    Not(And(a1 == E, a3 == E, Not(x), a0 == E, a2 == T)),
    Not(And(a1 == I, a3 == E, x, a0 == I, a2 == E)),
    Not(And(a1 == E, a3 == E, x, a0 == I, a2 == I)),
    Not(And(a1 == E, a3 == E, Not(x), a0 == I, a2 == T)),
    Not(And(a1 == I, a3 == E, Not(x), a0 == E, a2 == T)),
    Not(And(a1 == E, a3 == I, Not(x), a0 == E, a2 == T)),
    Not(And(a1 == I, a3 == E, x, a0 == E, a2 == E)),
    Not(And(a1 == E, a3 == E, x, a0 == E, a2 == I)),
    Not(And(a1 == E, a3 == I, x, a0 == I, a2 == E)),
    Not(And(a1 == E, a3 == E, Not(x), a0 == T, a2 == E)),
    Not(And(a1 == E, a3 == T, Not(x), a0 == E, a2 == E)),
    Not(And(a1 == E, a3 == I, x, a0 == E, a2 == I)),
    Not(And(a1 == I, a3 == I, x, a0 == E, a2 == E)),
    Not(And(a1 == E, a3 == I, x, a0 == E, a2 == E)),
